id,latitude,longitude,rating,num_reviews,photo_count,price_level_num,ranking_relation,amenities_count,brand_binary,region_Catalonia,region_Emirate of Dubai,region_Red Sea and Sinai,region_South Aegean,region_Turkish Aegean Coast,region_Turkish Mediterranean Coast
1006161,36.399494,28.23275,1,3441,6478,3,0.11,93,0,0,0,0,1,0,0
10061941,41.394424,2.156406,1,850,584,4,0.02,106,1,1,0,0,0,0,0
10062222,41.386124,2.174538,1,1396,756,3,0.01,60,1,1,0,0,0,0,0
1008503,25.09361,55.14817,1,6459,4853,4,0.04,103,1,0,1,0,0,0,0
10127321,41.38905,2.156294,1,1764,1372,2,0.05,61,0,1,0,0,0,0,0
10129251,25.09633,55.174057,0,405,296,2,0.43,36,0,0,1,0,0,0,0
10129269,38.42149,27.14355,0,12,23,1,0.3,28,0,0,0,0,0,1,0
10129273,38.38269,26.93802,0,17,5,1,0.24,29,0,0,0,0,0,1,0
10138454,38.42391,27.148588,0,7,7,1,0.09,27,0,0,0,0,0,1,0
10139366,38.42612,27.14925,1,14,11,1,0.06,41,0,0,0,0,0,1,0
1015046,25.139769,55.131283,1,13293,11563,4,0.08,176,1,0,1,0,0,0,0
10152051,25.13197,55.184113,1,3243,1857,4,0.24,84,1,0,1,0,0,0,0
1016545,25.250477,55.29657,0,536,279,2,0.37,30,0,0,1,0,0,0,0
1016546,25.25468,55.327778,1,2203,821,2,0.23,67,0,0,1,0,0,0,0
1017752,36.101707,28.072063,1,2006,1906,4,0.03,120,0,0,0,0,1,0,0
1020535,25.27066,55.32256,1,1218,438,2,0.05,41,0,0,1,0,0,0,0
1022759,25.130457,55.11715,1,6551,7988,4,0.13,210,0,0,1,0,0,0,0
10238204,38.33207,27.135231,1,65,197,2,0.17,50,0,0,0,0,0,1,0
1025733,25.214006,55.276245,1,3466,2359,3,0.21,79,1,0,1,0,0,0,0
10259104,25.252914,55.302773,1,2003,684,2,0.08,91,0,0,1,0,0,0,0
10263885,25.104334,55.14876,1,11943,8895,4,0.36,91,0,0,1,0,0,0,0
10263893,25.099,55.17289,1,1511,935,2,0.03,93,1,0,1,0,0,0,0
10310908,38.419697,27.135462,0,121,168,2,0.06,23,0,0,0,0,0,1,0
10343479,37.030052,27.412163,1,90,215,1,0.15,72,0,0,0,0,0,1,0
10451046,25.200277,55.276024,1,3890,2030,4,0.03,87,1,0,1,0,0,0,0
1049226,27.163647,33.822968,1,8718,9983,2,0.21,88,1,0,0,1,0,0,0
10498637,36.45408,28.221525,1,162,176,1,0.2,33,0,0,0,0,1,0,0
1053361,25.008245,55.15672,1,2411,399,2,0.21,70,1,0,1,0,0,0,0
10544475,25.282642,55.316715,0,206,88,1,0.52,45,0,0,1,0,0,0,0
1054840,38.42291,27.140303,0,14,16,1,0.51,45,0,0,0,0,0,1,0
1056883,41.401787,2.197844,0,1951,449,2,0.58,35,1,1,0,0,0,0,0
1057300,25.280657,55.351063,0,385,158,1,0.41,47,0,0,1,0,0,0,0
1058671,36.0637,27.9877,0,2236,2182,2,0.62,109,1,0,0,0,1,0,0
1061046,38.422977,27.14139,1,791,322,1,0.06,65,0,0,0,0,0,1,0
10621939,25.0494,55.1313,0,46,46,4,0.29,52,0,0,1,0,0,0,0
10637680,38.30797,27.15853,1,465,338,2,0.07,57,1,0,0,0,0,1,0
10638267,41.40765,2.15953,1,59,107,2,0.12,28,1,1,0,0,0,0,0
1065229,27.307837,33.72043,1,3568,4030,2,0.84,71,1,0,0,1,0,0,0
10670124,41.39485,2.19344,1,1077,567,2,0.23,34,1,1,0,0,0,0,0
10683772,41.39626,2.162194,1,887,878,4,0.06,69,1,1,0,0,0,0,0
1069959,28.01833,34.439217,1,5310,6669,2,0.41,84,0,0,0,1,0,0,0
1075104,36.44263,28.222816,1,751,447,2,0.06,27,0,0,0,0,1,0,0
1079054,25.2247,55.283333,1,667,372,3,0.1,56,1,0,1,0,0,0,0
10803505,25.111212,55.195976,1,1172,817,2,0.14,78,0,0,1,0,0,0,0
1082272,38.420235,27.13945,0,76,48,1,0.65,31,0,0,0,0,0,1,0
1083206,41.37902,2.169597,1,5287,2502,2,0.25,51,1,1,0,0,0,0,0
10842111,24.91648,55.00578,1,2657,2987,3,0.21,81,1,0,1,0,0,0,0
10842929,38.37983,26.6274,1,1,0,1,0.21,25,0,0,0,0,0,1,0
10902390,41.39339,2.146173,1,369,233,2,0.22,49,1,1,0,0,0,0,0
1093097,25.188824,55.255222,0,1133,506,2,0.22,39,1,0,1,0,0,0,0
1100467,27.964338,34.404217,0,3146,3739,1,0.52,55,1,0,0,1,0,0,0
1108366,25.0956,55.1538,1,1408,762,2,0.33,109,1,0,1,0,0,0,0
1109585,28.05512,34.43805,1,3411,4798,2,0.37,102,0,0,0,1,0,0,0
1109941,25.18436,55.225567,1,1340,585,3,0.25,89,1,0,1,0,0,0,0
1114593,41.378773,2.178722,1,882,215,2,0.09,51,1,1,0,0,0,0,0
1118023,27.852394,34.308662,1,3995,6333,2,0.05,90,0,0,0,1,0,0,0
1122886,38.418472,27.130007,0,55,21,1,0.38,30,0,0,0,0,0,1,0
1128826,27.87199,34.318657,0,5853,6171,2,0.49,50,0,0,0,1,0,0,0
1136585,36.056072,27.973764,0,3795,4427,3,0.56,105,0,0,0,0,1,0,0
1139697,25.116335,55.193726,1,1775,1335,2,0.32,71,1,0,1,0,0,0,0
1141245,28.019712,34.436817,1,4182,5573,1,0.63,110,0,0,0,1,0,0,0
1141266,25.099552,55.179478,0,4253,966,2,0.38,64,1,0,1,0,0,0,0
11444513,25.13315,55.21272,1,1759,969,2,0.17,62,1,0,1,0,0,0,0
1145484,25.253828,55.332806,1,2801,745,2,0.2,107,1,0,1,0,0,0,0
1149156,25.101562,55.17735,1,1975,862,3,0.16,155,1,0,1,0,0,0,0
1150809,41.40691,2.186596,0,1439,209,1,0.11,13,0,1,0,0,0,0,0
